"listasitiosnombre","listasitioscolombiaurl"
" E l  T i e m p o ","http://www.eltiempo.com"
" L a  R e p ú b l i c a ","http://www.la-republica.com"
" L a  R e p ú b l i c a ","http://www.la-republica.com.co/"
" E u r e k a ! ","http://bogota.eureka.com.co/"
" B o g o t a  D a i l y ","http://www.bogotadaily.com/"
" D i a r i o  D e p o r t i v o ","http://www.diariodeportivo.com/"
" E l  E s p e c t a d o r ","http://www.elespectador.com/"
" P o r t a f o l i o ","http://www.portafolio.com.co/"
" D e p o r t e  y  N e g o c i o s ","http://www.deporteynegocios.com/"
" P r e n s a  V e r d e ","http://www.prensaverde.com.co/"
" E l  M a l p e n s a n t e ","http://www.orquidea.com/elmalpensante/"
" E l  V a l l e n a t o ","http://www.romanceros.com/"
" L a  C r ó n i c a ","http://www.lacronica.com.co/"
" L a  C r ó n i c a  d e l  Q u i n d í o ","http://www.eccel.com/~cronica/"
" L a  L i b e r t a d ","http://www.lalibertad.com.co/hoy/index.html"
" L a  L i b e r t a d ","http://www.lalibertad.com.co/"
" E l  H e r a l d o ","http://www.elheraldo.com.co/"
" V a n g u a r d i a  L i b e r a l ","http://www.vanguardia.com"
" E l  P a í s ","http://www.elpais-cali.com"
" V i c e  V e r s a ","http://www.telesat.com.co/viceversa"
" D i a r i o  O c c i d e n t e ","http://mafalda.univalle.edu.co/~occident/"
" E l  U n i v e r s a l ","http://www.eluniversal.com.co/"
" V a n g u a r d i a  L i b e r a l ","http://www.vanguardia.com/"
" L a  O p i n i ó n ","http://www.laopinion.com.co/"
" E l  E n v i g a d e ñ o ","http://www.elenvigadeno.com.co/"
" L a  N a c i ó n ","http://www.lanacion.com.co/"
" E l  N u e v o  D í a ","http://www.elnuevodia.com.co/"
" L a  P a t r i a ","http://www.lapatria.com/"
" E l  M u n d o ","http://www.elmundo.com/"
" E l  C o l o m b i a n o ","http://www.elcolombiano.com/"
" D i a r i o  d e l  H u i l a ","http://diariodelhuila.com/hoy/"
" D i a r i o  d e l  H u i l a ","http://diariodelhuila.com/"
" D i a r i o  d e l  H u i l a ","http://www.diariohuila.com.co/"
" L a  N a c i ó n ","http://www.lanacion.com.co/"
" E l  D i a r i o  d e l  O t ú n ","http://www.eldiario.com.co/hoy/index.html"
" D i a r i o  d e l  O t ú n ","http://www.eldiario.com.co/"
" L a  T a r d e ","http://www.latarde.com.co/"
" E l  L i b e r a l ","http://www.elliberal.com.co/"
" E l  N u e v o  D í a ","http://www.elnuevodia.com.co/"
" E l  T a b l o i d e ","http://tulua.teletulua.com.co/eltabloide/"
" D i a r i o  d e  V a l l e d u p a r ","http://www.valledupar.net/"
" V a l l e d u p a r  H o y ","http://www.valledupar.net/"
" N o t i c i a s  Y a ","http://www.noticiasya.com.co/"
" E l  P e r i o d i c o  d e  Z a l a m e a ","http://www.elperiodicodezalamea.top.ms/"
" T h e  C o l o m b i a n  P o s t ","http://www.colombianpost.com/"
" A c t u a l i d a d  C o l o m b i a n a ","http://www.actcol.f2s.com/"
" A c t u a l i d a d  C o l o m b i a n a ","http://www.kolumbien-aktuell.ch/ka-index.htm"
" A c t u a l i d a d  C o l o m b i a n a ","http://www.actcol.f2s.com/english/"
" C a m b i o ","http://www.revistacambio.com/"
" S e m a n a ","http://www.semana.com/"
" S e m a n a ","http://www.semana.com.co/"
" C r o m o s ","http://www.mediosvirtuales.com/cromos/"
" C r o m o s ","http://www.cromos.com.co/"
" D i n e r o ","http://www.dinero.com"
" D i n e r o ","http://www.dinero.com.co/"
" L a  N o t a  E c o n ó m i c a ","http://www.lanota.com/"
" G a t o p a r d o ","http://www.gatopardo.com/"
" L a  H o j a  d e  M e d e l l í n ","http://www.lahoja.com.co/"
" P r e n s a  V e r d e ","http://www.prensaverde.com.co/"
" R e v i s t a  D i n e r s ","http://www.revistadiners.com.co/"
" E l  T a b l o i d e ","http://tulua.teletulua.com.co/eltabloide/"
" T i e m p o s  d e l  M u n d o ","http://www.tdm.com/colombia/"
" M A X ","http://www.maxoutdoor.com/"
" L a s  S o c i a l e s ","http://www.lassociales.com/"
" S o h o ","http://www.soho.com.co/"
" A x x i s ","http://www.revistaaxxis.com.co/"
" R e v i s t a  d e  M o t o s ","http://www.demotos.com.co/"
" S h o c k ","https://www.shock.com.co/"
" S h o c k ","http://www.shock.com.co"
" S e r  F a m i l i a ","http://www.serfamilia.com/"
" R e v i s t a  M o d a  e n  L í n e a ","http://www.revistaml.com/"
" E n t r e e x t r e m o s ","http://www.users.interport.net/~mg/"
" L a  R e d ","http://www.lared.com.co/"
" P o r t a f o l i o ","http://www.portafolio.com.co"
" P o r t a f o l i o ","http://www.portafolio.com.co/hoy/"
" M a r k e t  C o l o m b i a ","http://www.marketcolombia.com"
" P  &  M ","http://www.revistapym.com.co/"
" A p u n t e  E m p r e s a r i a l ","http://www.apunteempresarial.com/"
" C o l S p o r t s ","http://www.colsports.com/"
" N u e v o  E s t a d i o ","http://www.nuevoestadio.com/"
" D i a r i o  D e p o r t i v o ","http://www.diariodeportivo.com/"
" E n  L a  J u g a d a ","http://www.elpais-cali.com/Especiales/FUTBOL/"
" A c t u a l i d a d  C o l o m b i a n a ","http://www.actcol.f2s.com/"
" R e v i s t a  M o t o r ","http://www.motor.com.co/"
" G r a n  M a r t e s ","http://www.granmartes.com/"
" C o m p u t e r  W o r l d ","http://www.computerworld.com.co/"
" P C  W o r l d ","http://www.pc-world.com.co/"
" I n t e r n e t  A l  D í a ","http://www.internetaldia.com/"
" C i b e r  W o r l d  D e s i g n ","http://www.cwd9.com"
" A v i a c i ó n ","http://aviacion.com/"
" C o l g a d o ","http://207.126.98.198/"
" C o l o m b i a  R e p o r t ","http://www.colombiareport.org/"
" D e s c i f r a d o ","http://www.descifrado.com/"
" D e s H o r a ","http://www.revistadeshora.com.co/"
" E d i t o r i a l  T e l e v i s a  C o l o m b i a ","http://www.editelevisa.com/"
" E n  R o d a j e ","http://members.tripod.com/~LUZARDO_2/index.htm"
" E n t e r  ","http://www.enter.com.co/"
" E p í g r a f e ","http://www.epigrafe.com/"
" E l  G r a f i t o ","http://www.elgrafito.com/"
" L a u t o p i s t a ","http://www.lautopista.com/"
" E l  M u n d o  a l  I n s t a n t e ","http://www.elmundoalinstante.com/"
" M u l t i r e v i s t a s  E d i t o r e s  S . A . ","http://www.multirevistas.com.co/"
" N u e v o  E s t a d i o ","http://www.nuevoestadio.com/"
" P a s o  B e a t ","http://www.pasobeat.com/"
" P l a n e t a  M a c o n d o ","http://www.planetamacondo.com/"
" R e v i s t a  A X X I S ","http://www.revistaaxxis.com.co/"
" R e v i s t a  C o n t a c t o ","http://www.revistacontacto.net/"
" R e v i s t a  I n m u e b l e s ","http://www.revistainmuebles.com/"
" R e v i s t a  N ú m e r o ","http://www.revistanumero.com/"
" R e v i s t a  P r o m e t e o ","http://www.epm.net.co/VIIfestivalpoesia/html/revista.html"
" R e v i s t a  T e m a s ","http://hemeroteca.icfes.gov.co/revistas/temas/"
" S a l u d  C o l o m b i a ","http://www.saludcolombia.com/"
" S e g u r i d a d  S o c i a l  a l  D í a ","http://www.seguridadsocial.com.co/"
" S o n o t o n e ","http://www.sonotone.com/"
" S p o r t s  C o l o m b i a ","http://www.sportscolombia.com/"
" T e n d e n c i a s ","http://www.revistafacea.freeservers.com/"
" T o r o s  y  T o r e r o s ","http://www.torosytoreros.com/"
" T r e s  O j o s ","http://www.tresojos.com/"
" V l a d d o m a n í a ","http://www.vladdo.com/"
" Z o n a  G i r a n t e ","http://www.zonagirante.com/"
" E R B O L ","http://www.megalink.com/erbol/welcome.html"
" A g e n c i a  d e  N o t i c i a s  N u e v a  C o l o m b i a ","http://home.swipnet.se/anncol/"
" A P  C o l o m b i a ","http://www.ap.org.co/"
" S u p e r  E s t a c i o n  C o l u m b i a ","http://www.superestacion.com.co/"
" S u p e r  E s t a c i ó n ","http://www.889.com.co/"
" H J C K ","http://www.orquidea.com/hjck/"
" J a v e r i a n a  E s t e r e o ","http://www.javeriana.edu.co/91.9/PRESENTA91.9.html"
" L a  Z ","http://www.todelar.com.co/la_z.htm"
" L a  F M ","http://www.rcn.com.co/"
" R a d i o d i f u s o r a  N a c i o n a l  C l a s i c a ","http://inravision.com.co/radiodifusora/fm/"
" E l  M u n d o  D i n e r s ","http://www.mudiners.com.co/"
" O x i g e n o ","http://www.caracol.com.co/Oxigeno"
" R a d i o  A c t i v a ","http://www.radioactiva.com.co/"
" R a d i o a c t i v a ","http://www.radioactiva.com/"
" R a d i o d i f u s o r a  N a c i o n a l  J o v e n ","http://inravision.com.co/radiodifusora/991/"
" A m o r  E s t é r e o  ( R C N ) ","http://www.rcnbucaramanga.com/amorst.asp"
" C a r a c o l  C a d e n a  E s t e r e o ","http://www.caracol.com.co/"
" R a d i o  C a r a c o l ","http://www.caracol.com.co"
" C o r a z o n  E s t e r e o ","http://www.caracol.com.co/"
" C a r a c o l  C a d e n a  B a s i c a ","http://www.caracol.com.co/"
" T r o p i c a n a  S t e r e o ","http://www.tropicanafm.com"
" L a  X ","http://www.todelar.com.co/la_x.htm"
" L a  V a l l e n a t a ","http://www.lavallenata.com/"
" U n i v a l l e  E s t e r e o ","http://uv-stereo.univalle.edu.co/"
" O l í m p i c a  S t e r e o ","http://www.1059.com.co/"
" 8 8 . 9  S u p e r  S t e r e o ","http://www.889.com.co/"
" R a d i o  K l a r i d a d ","http://www.rcnradioklaridad.com/"
" R a d i o d i f u s o r a  N a c i o n a l  d e  C o l o m b i a  B o g o t a ","http://inravision.com.co/radiodifusora/am/"
" R C N  R a d i o ","http://www.rcn.com.co/"
" R C N  I n t e r n a c i o n a l ","http://www.rcn.com.co/"
" L a  M e g a ","http://www.rcn.com.co/"
" L a  M e g a  d e l  C a f é ","http://www.lamegadelcafe.com"
" C a r a c o l  C a d e n a  B a s i c a ","http://www.caracol.com.co/"
" R a d i o  U n i c a ","http://www.todelar.com.co/radio_unica.htm"
" R a d i o  M a r i a ","http://www.radiomariacol.org/"
" R a d i o  Q ","http://www.todelar.com.co/radio_q.htm"
" R a d i o  U n o ","http://www.rcn.com.co/"
" R a d i o  M a r i a ","http://www.radiomariacol.org/"
" C a r a c o l  -  C o l u m b i a ","http://www.caracol.com.co/"
" R a d i o d i f u s o r a  N a c i o n a l  d e  C o l o m b i a  I n t e r n a c i o n a l ","http://inravision.com.co/radiodifusora/onda/"
" C l a s i c a ","http://inravision.com.co/radiodifusora/fm/"
" U M - F M ","http://www.umfm.8m.com/"
" R a d i o d i f u s o r a  N a c i o n a l  d e  C o l o m b i a  B o g o t a ","http://inravision.com.co/radiodifusora/am/"
" O x i g e n o ","http://www.morfeo.com/sitiomorfeo/descripciondummy.asp?pfid=76&pid=8&DeptId=500"
" C l a s i c a ","http://inravision.com.co/radiodifusora/fm/"
" L a  X ","http://www.todelar.com.co/la_x.htm"
" L a  Z ","http://www.todelar.com.co/la_z.htm"
" U n i v a l l e  E s t e r e o  1 0 5 . 3  F M ","http://mafalda.univalle.edu.co/~servinfo/emisora.html"
" U n i v a l l e  E s t e r e o ","http://uv-stereo.univalle.edu.co/"
" R a d i o d i f u s o r a  N a c i o n a l  d e  C o l o m b i a  B o g o t a ","http://inravision.com.co/radiodifusora/am/"
" R a d i o  Q ","http://www.todelar.com.co/radio_q.htm"
" R a d i o  M a r i a ","http://www.radiomariacol.org/"
" R a d i o  U n i c a ","http://www.todelar.com.co/radio_unica.htm"
" R a d i o  M a r i a ","http://www.radiomariacol.org/"
" E l  M u n d o  D i n e r s ","http://www.mudiners.com.co/"
" L a  X ","http://www.todelar.com.co/la_x.htm"
" B a n a n a  S t e r e o ","mailto:[email]"
" R a d i o  B o l i v a r i a n a  F . M . ","http://www.upb.edu.co/empresas/radioupb"
" F M  S i n i g u a l ","http://www.uco.edu.co/emisora/barra.htm"
" R a d i o  M a r i a ","http://www.radiomariacol.org/"
" V e r c r u z  E s t e r e o ","http://www.veracruz.com.co/"
" C l a s i c a ","http://inravision.com.co/radiodifusora/fm/"
" L a  Z ","http://www.todelar.com.co/la_z.htm"
" R a d i o d i f u s o r a  N a c i o n a l  d e  C o l o m b i a  B o g o t a ","http://inravision.com.co/radiodifusora/am/"
" R a d i o  B o l i v a r i a n a  A . M ","http://www.upb.edu.co/empresas/radioupb"
" R a d i o  U n i c a ","http://www.todelar.com.co/radio_unica.htm"
" R a d i o  Q ","http://www.todelar.com.co/radio_q.htm"
" L a  M í a ","http://www.lamia.com.co/"
" R a d i o  U n o  ( R C N ) ","http://www.rcnbucaramanga.com/radiouno.asp"
" C l a s i c a ","http://inravision.com.co/radiodifusora/fm/"
" C l a s i c a ","http://inravision.com.co/radiodifusora/fm/"
" R u m b a  S t e r e o  ( R C N ) ","http://www.rcnbucaramanga.com/rumba.asp"
" L a  M e g a  1 0 6 . 7  ( R C N ) ","http://www.rcnbucaramanga.com/lamega.asp"
" R C N  B á s i c a ","http://www.rcnbucaramanga.com/basica.asp"
" R a d i o  S a n t a n d e r  ( R C N ) ","http://www.rcnbucaramanga.com/rsantander.asp"
" A n t e n a  2  ( R C N ) ","http://www.rcnbucaramanga.com/antena2.asp"
" S e n s a c i ó n  S t é r e o ","http://sensacionstereo.tripod.com/"
" T o l i m a  F . M .  E s t e r e o ","http://www.tolimafm.com.co/"
" T o d e l a r  C a d e n a  N a c i o n a l ","http://www.todelar.com.co/"
" S u n s e t  R a d i o ","http://www.sunsetradio.com/nations/co/co01a.html"
" C a d e n a  S ú p e r ","http://www.cadenasuper.com.co"
" C a r a c o l  M i a m i ","http://www.caracolusa.com/"
" E m i s o r a  C u l t u r a l  R e m i g i o  A n t o n i o  C a ñ a r t e ","http://www.dondevives.com/icp/emisora/body_emisora.html"
" R a d i o d i f u s o r a  N a c i o n a l  d e  C o l o m b i a  I n t e r n a c i o n a l ","http://inravision.com.co/radiodifusora/onda/"
" R C N  I n t e r n a c i o n a l ","http://www.rcn.com.co/"
" C a d e n a  U n o ","http://www.cadena1.com.co/"
" C a n a l  A ","http://www.canal-a.com/"
" C a n a l  R C N ","http://www.canalrcn.com"
" C a r a c o l  T e l e v i s i ó n ","http://www.caracoltv.com/"
" R T V  T e l e v i s i ó n ","http://www.rtv-tv.com.co/"
" S k y  T e l e v i s i ó n  S a t e l i t a l ","http://www.sky.com.co"
" T e l e a n t i o q u i a ","http://teleantioquia.com.co/"
" T e l e a r m e n i a ","http://www.telearmenia.net.co/"
" T V  H o y ","http://www.tvhoy.com.co/"
" C a n a l  C a p i t a l ","http://www.canalcapital.com.co/"
" T e l e p a c i f i c o ","http://www.telepacifico.com/"
" O l y m p i c a  T V ","http://www.oro.com.co/telev.html"
" T e l e M e d e l l i n ","http://www.telemedellin.com.co/"
" D i r e c T V  C o l u m b i a ","http://www.colombianet.net/directv"
" E P M  T V ","http://www.epmtv.com.co"
" T V  C a b l e ","http://www.cable.net.co"
" C o l o m b i a n a  d e  T e l e v i s i o n ","http://www.coltevision.com/"
" V í a  A l t e r n a ","http://www.viaalterna.com.co"
" R a d i o N e t ","http://www.radionet.com.co"
" P r e n s a  N e t ","http://www.prensanet.com/"
" T V H o y ","http://www.tvhoy.com.co/"
" l o s c h i s m e s . c o m ","http://www.loschismes.com"
" E n l a j u g a d a . c o m ","http://www.enlajugada.com/"
" F a r a n d u l a . c o m ","http://www.farandula.com/"
" I n E T ","http://warpedreality.com/inet/"
" I n t e r n e t A l d i a . c o m ","http://internetaldia.com/"
" L a t i n - I t ","http://www.latin-it.com/"
" M o d a  e n  L í n e a ","http://www.revistaml.com/"
" E l  P e r i ó d i c o  D i g i t a l ","http://www.serweb.com/periodi.html"
" E l  D i a r i o  O n - L i n e ","http://www.eldiario.com.co/hoy/index.html"
" S a n t a  M a r t a  O n l i n e ","http://www.compunet.net.co/online/"
